Year,Month,PrimaryType
G,C,D
G,C,A
G,C,O
G,C,A
G,C,A
G,C,M
G,C,D
G,C,D
G,C,L
G,C,A
G,C,M
G,C,M
G,C,D
G,C,C
G,C,M
G,C,O
G,D,C
G,C,A
G,C,D
G,C,M
G,C,A
G,C,D
G,C,M
G,C,A
G,C,M
G,C,M
G,C,D
G,C,L
G,C,M
G,C,M
G,C,A
G,C,M
G,C,A
G,C,M
G,C,A
G,C,C
G,C,B
G,C,A
G,C,C
G,C,A
G,D,C
G,C,A
G,C,A
G,C,L
G,C,L
G,C,L
G,C,C
G,C,A
G,C,D
G,C,A
G,C,O
G,C,A
G,C,O
G,C,A
G,C,L
G,C,M
G,C,A
G,C,A
G,C,M
G,C,A
G,C,M
G,C,A
G,C,A
G,C,A
G,C,D
G,C,A
G,C,A
G,C,D
G,C,O
G,C,A
G,C,F
G,C,O
G,C,O
G,C,A
G,C,C
G,C,M
G,C,A
G,C,O
G,C,A
G,C,A
G,C,A
G,C,M
A,J,G
G,C,M
G,C,M
G,C,A
G,C,A
G,C,O
G,C,M
G,C,A
G,C,A
G,C,L
G,C,O
G,C,A
G,C,O
G,C,A
G,C,A
G,C,M
G,C,M
G,C,A
G,D,A
G,C,A
G,C,M
G,C,M
G,C,M
G,C,O
G,C,O
G,C,M
G,C,A
G,C,A
G,C,A
G,C,M
G,C,A
G,C,A
G,C,L
G,D,E
G,C,M
G,C,C
G,C,E
G,C,L
G,C,O
G,C,A
G,C,A
G,D,M
G,D,C
G,D,A
G,D,C
G,D,E
G,D,M
G,D,C
G,C,O
G,D,A
G,C,O
G,D,A
G,D,A
G,D,A
G,D,A
G,C,L
G,C,L
G,D,C
G,D,A
G,C,L
G,C,C
G,C,O
G,D,A
G,D,M
G,D,C
G,B,C
G,A,A
E,C,C
G,D,A
G,C,A
G,D,A
G,B,A
C,K,C
A,J,G
F,L,A
G,C,L
F,K,A
F,K,E
G,C,L
F,J,O
F,E,C
F,L,O
F,F,A
G,C,A
G,B,C
G,D,A
G,C,D
G,D,O
A,I,C
G,A,O
G,D,A
G,D,A
G,D,A
G,C,D
G,C,C
G,A,F
G,C,A
F,L,A
F,C,C
F,I,C
F,L,C
G,D,A
D,K,C
D,J,C
G,D,A
G,A,C
B,F,B
G,D,A
G,D,C
G,D,E
G,D,A
G,D,A
G,C,K
G,B,C
G,C,C
G,C,C
G,C,O
G,C,A
G,B,O
G,A,C
E,F,E
F,A,C
F,L,C
F,J,C
G,A,D
G,D,A
G,D,C
G,D,M
G,D,O
G,D,A
G,C,G
G,C,G
G,C,O
G,C,A
G,C,A
G,C,O
G,B,C
F,L,E
G,D,C
G,D,A
G,D,M
G,D,L
G,D,A
G,D,A
G,D,A
A,J,G
G,C,M
G,C,L
G,C,D
G,C,L
G,C,C
G,C,A
G,C,D
G,C,A
G,C,M
G,C,A
G,C,L
G,C,O
G,C,L
F,F,B
G,C,L
G,C,L
G,C,L
G,C,O
G,C,A
G,C,L
G,C,L
G,C,M
G,C,L
G,C,O
G,C,L
G,C,L
G,C,A
G,C,L
G,C,M
G,C,E
F,J,C
F,J,C
F,L,A
E,A,E
F,L,B
G,D,A
G,A,M
G,B,H
G,B,L
G,B,L
G,B,O
G,C,A
G,B,M
G,C,A
G,C,L
G,A,E
G,C,L
G,C,H
G,C,O
G,C,M
G,C,L
G,C,D
G,C,L
G,C,L
G,C,O
G,C,L
G,C,O
G,C,L
G,C,O
G,C,L
G,C,O
G,C,L
G,C,L
G,C,L
G,C,M
G,C,D
A,J,G
G,C,M
G,C,O
G,C,A
G,C,A
G,C,A
G,C,L
G,C,M
G,C,D
G,C,L
G,C,D
G,C,L
G,C,M
G,C,O
G,C,O
G,C,A
G,C,L
G,C,O
G,C,A
G,C,A
G,C,O
G,C,F
G,C,M
G,C,O
G,C,L
G,C,A
G,C,L
G,C,J
G,C,O
G,C,L
G,C,O
G,C,M
G,C,C
G,C,E
G,C,A
G,C,O
G,C,L
G,C,M
G,C,L
G,C,O
G,C,M
G,C,A
G,C,A
G,C,L
G,C,A
G,C,L
G,C,M
G,C,F
G,C,A
G,C,A
G,C,O
G,C,L
G,C,O
G,C,F
G,C,F
G,C,M
G,C,L
G,C,H
G,C,M
G,C,O
G,C,A
G,C,O
G,C,A
G,C,C
G,C,F
G,C,A
G,C,A
G,C,A
G,C,M
A,J,G
G,C,O
G,C,A
G,C,F
G,C,A
G,C,A
G,C,O
G,C,L
G,C,F
G,C,F
G,C,L
G,C,O
G,C,O
G,C,A
G,C,M
G,C,F
G,C,H
G,C,L
G,C,M
G,C,L
G,C,C
G,C,M
G,C,F
G,C,F
G,C,A
G,C,O
G,C,M
G,C,A
G,C,F
G,C,A
G,C,F
G,C,F
G,C,O
G,C,L
G,C,F
G,C,A
G,C,H
G,C,A
G,C,O
G,C,L
G,C,L
G,C,O
G,C,O
G,C,F
G,C,L
G,C,J
G,C,L
G,D,D
G,C,A
G,C,M
G,C,L
G,C,L
G,C,L
G,C,L
G,C,A
G,C,M
G,C,O
G,C,M
G,C,M
G,C,L
G,C,A
G,C,L
G,C,L
G,C,A
G,C,F
G,C,L
G,C,H
G,C,B
G,C,F
G,C,L
G,C,O
G,C,C
A,J,G
G,C,A
G,C,L
G,C,A
G,C,A
G,C,L
G,C,O
G,C,I
G,C,A
G,C,M
G,C,M
G,C,M
G,C,C
G,C,A
G,C,F
G,C,A
G,C,A
G,C,O
G,C,A
G,C,O
G,C,A
G,C,A
G,C,O
G,C,A
G,C,A
G,C,C
G,C,F
G,C,F
G,C,D
G,C,L
G,C,A
G,C,A
G,C,A
G,C,F
G,C,M
G,C,A
G,C,O
G,C,M
G,C,M
G,C,L
G,C,L
G,C,M
G,C,L
G,C,O
G,C,O
G,C,A
G,C,A
G,C,A
G,C,O
G,C,L
G,C,O
G,C,M
G,C,A
G,C,C
G,C,A
G,C,O
G,C,O
G,C,L
G,C,A
G,C,A
G,C,E
G,C,M
G,C,L
G,C,L
A,J,G
G,C,A
G,C,A
G,C,L
G,C,O
G,C,A
G,C,A
G,C,A
G,C,L
G,C,M
G,C,M
G,C,A
G,C,O
G,C,A
G,C,A
G,C,O
G,C,A
G,C,M
G,C,A
G,C,F
G,C,A
G,C,L
G,C,L
G,C,L
G,C,M
G,C,A
G,C,L
G,D,M
G,D,O
G,C,M
G,C,A
G,C,L
G,D,L
G,C,L
G,C,L
G,C,L
G,C,L
G,C,O
G,C,A
G,C,O
G,C,M
G,C,F
G,C,A
G,C,F
G,C,L
G,C,A
G,C,L
G,C,A
G,C,E
G,C,O
G,C,O
G,C,M
G,C,O
G,C,O
G,C,A
G,C,A
G,C,L
G,C,M
G,C,C
G,C,A
G,C,O
G,C,A
G,C,A
G,C,L
G,C,D
G,C,L
G,C,L
G,C,A
G,C,H
G,C,O
G,C,C
G,C,B
G,C,M
G,C,L
G,C,L
G,C,A
A,J,G
G,C,F
G,C,B
G,C,A
G,C,F
G,C,L
G,C,F
G,C,M
G,C,L
G,C,A
G,C,F
G,C,A
G,C,L
G,C,M
G,C,A
G,C,A
G,C,M
G,C,D
G,C,L
G,C,L
G,C,F
G,C,M
G,C,A
G,C,O
G,C,A
G,B,B
G,C,L
G,C,O
G,C,A
G,C,M
G,C,H
G,C,F
G,C,M
G,C,F
G,C,L
G,C,L
G,C,A
G,C,A
G,C,L
G,C,O
G,C,L
G,C,F
G,C,M
G,C,A
G,C,F
G,C,M
G,C,M
G,C,L
G,C,M
G,C,M
G,C,M
G,C,A
G,C,L
G,C,B
G,C,B
G,C,M
G,C,E
G,C,A
G,C,O
G,C,F
A,J,G
G,C,A
G,C,B
G,C,F
G,C,A
G,C,F
G,C,L
G,C,A
G,C,F
G,C,A
G,D,L
G,C,H
G,C,A
G,C,M
G,C,A
G,C,F
G,C,H
G,C,F
G,C,L
G,C,C
G,C,A
G,C,A
G,C,L
G,C,O
G,C,L
G,D,O
G,C,F
G,C,F
G,C,A
G,C,O
G,C,M
G,C,O
G,C,J
G,C,O
G,C,A
G,C,L
G,C,F
G,C,A
G,C,C
G,C,M
G,C,L
G,C,H
G,C,L
G,C,L
G,C,O
G,C,H
G,C,M
G,C,O
G,C,A
G,C,M
G,C,A
G,C,L
G,C,O
G,C,L
G,C,A
G,C,D
G,C,O
G,C,M
G,C,O
G,C,M
G,C,L
A,J,G
G,C,A
G,C,O
G,C,A
G,C,O
G,C,M
G,C,M
G,C,A
G,C,O
G,C,F
G,C,L
G,C,H
G,C,A
G,C,L
G,C,O
G,C,A
G,C,A
G,C,A
G,C,A
G,C,A
G,C,A
G,C,E
G,C,M
G,C,A
G,C,M
G,C,A
G,C,D
G,C,A
G,C,A
G,C,L
G,C,A
G,C,A
G,C,A
G,C,M
G,C,A
G,C,D
G,C,M
G,C,A
G,C,A
G,C,A
G,C,D
G,C,M
G,C,A
G,C,A
G,C,M
G,C,M
G,C,M
G,C,O
G,C,A
G,C,M
G,C,A
G,C,O
G,C,A
G,C,A
G,C,D
G,C,A
G,C,L
G,C,O
G,C,A
G,C,A
G,C,O
G,C,L
G,C,M
G,C,A
G,C,D
G,C,A
G,C,M
G,C,O
G,C,A
G,C,M
G,C,A
A,J,G
G,C,M
G,C,E
G,C,A
G,C,A
G,C,L
G,C,M
G,C,M
G,C,M
G,C,O
G,C,A
G,C,O
G,C,O
G,C,D
G,C,A
G,C,L
F,L,O
G,D,O
G,C,M
G,C,C
G,C,L
G,C,A
G,C,M
G,C,A
G,C,A
G,C,A
G,C,M
G,C,O
G,C,O
G,C,D
G,C,M
G,C,A
G,C,A
F,A,F
F,D,F
F,A,F
F,A,F
G,C,L
G,C,L
G,C,O
G,C,J
G,C,N
F,F,F
F,E,F
F,E,F
F,D,F
F,E,F
F,D,F
F,E,F
F,D,F
F,C,F
G,D,O
G,D,F
G,D,F
G,D,M
G,D,L
G,D,L
G,D,L
G,D,M
G,D,L
G,D,M
G,D,L
G,D,L
G,D,L
G,D,A
G,D,O
A,J,G
G,C,O
F,F,F
F,G,F
F,G,F
F,G,F
F,G,F
F,K,D
G,B,O
G,B,O
G,B,A
G,C,H
G,C,L
G,C,M
G,C,M
G,C,D
G,C,D
G,C,L
G,C,A
G,C,A
G,B,A
G,C,D
G,C,A
G,C,A
G,C,D
G,D,O
G,D,L
G,D,A
G,C,O
G,C,L
G,D,A
G,D,H
G,D,L
G,D,L
G,D,D
G,C,O
G,D,D
G,C,C
E,K,M
E,H,C
G,B,C
G,A,C
F,K,D
F,L,O
F,E,C
G,B,C
G,A,L
G,B,C
F,E,C
E,G,C
G,D,A
E,G,C
G,B,O
G,D,O
G,D,L
G,D,L
G,D,L
G,D,A
G,D,A
G,D,H
G,D,D
F,I,C
E,A,C
G,C,A
G,B,A
G,B,C
G,B,C
G,D,A
G,D,D
G,D,L
G,D,L
G,A,C
G,D,M
G,D,L
A,J,G
G,B,D
G,C,O
E,A,C
F,B,C
F,K,M
F,L,A
F,K,C
F,L,C
F,E,C
G,D,M
G,D,L
G,C,A
G,D,L
G,D,L
G,D,L
G,D,O
G,D,O
G,D,L
G,D,O
G,D,L
G,D,M
G,D,A
G,D,O
G,B,A
G,B,C
E,B,C
G,B,C
G,B,C
G,B,A
F,E,C
F,L,O
G,D,L
G,A,M
G,D,L
C,D,C
F,D,C
F,I,C
G,B,L
G,C,C
G,B,A
G,C,A
G,C,G
G,C,G
G,C,G
G,B,C
G,C,A
G,C,L
G,C,O
F,H,C
F,K,B
F,L,O
G,D,A
E,I,F
D,I,F
G,D,L
G,D,A
G,D,L
G,D,M
G,D,L
G,D,M
G,D,A
G,D,M
G,D,M
G,D,E
G,D,L
G,D,A
A,J,G
G,D,M
G,D,M
G,D,A
G,D,A
G,D,C
G,D,L
G,D,O
G,D,M
G,D,A
G,D,L
G,D,A
G,D,F
G,D,A
G,D,L
G,D,O
G,D,M
G,D,L
G,D,A
G,D,A
F,L,A
F,L,A
G,A,A
G,A,A
G,B,M
G,B,B
G,B,L
G,B,J
G,B,A
G,B,A
G,C,A
G,C,D
G,C,L
G,C,H
G,C,H
G,C,A
E,L,L
E,J,F
F,J,F
G,C,L
G,C,M
G,C,O
G,C,A
G,C,C
G,D,M
G,C,H
G,C,A
G,C,L
G,C,L
G,C,L
G,C,L
G,C,A
G,C,O
G,C,A
G,C,O
G,C,F
G,C,O
G,C,L
G,C,A
G,C,A
G,C,H
G,C,L
G,C,L
G,C,L
G,C,O
G,C,M
G,C,A
G,C,C
G,C,A
G,C,L
G,C,A
G,C,L
G,C,L
G,C,M
G,C,A
A,J,G
G,C,L
G,C,M
G,C,L
G,C,L
G,C,O
G,C,M
G,C,H
G,C,A
G,C,M
G,C,A
G,C,M
G,C,M
G,C,A
G,C,M
G,C,L
G,C,L
G,C,M
G,C,A
G,C,M
G,C,L
G,C,H
G,C,L
G,C,O
G,C,L
G,C,A
G,C,A
G,C,L
G,C,F
G,C,M
G,C,O
G,C,D
G,C,O
G,C,L
G,C,C
G,C,A
G,C,O
G,C,J
G,C,L
G,C,L
G,C,O
G,C,A
G,C,C
G,C,L
G,C,O
G,C,M
G,C,A
G,C,O
G,C,O
G,C,L
G,C,A
G,C,M
G,C,L
G,C,M
G,C,L
G,C,O
G,C,O
G,C,A
G,C,L
G,C,L
G,C,F
G,C,A
G,C,M
G,C,A
G,C,O
G,C,O
G,C,A
G,C,L
A,J,G
G,C,A
G,C,L
G,C,O
G,C,A
G,C,M
G,C,A
G,C,L
G,C,M
G,C,O
G,C,L
G,C,M
G,C,L
G,C,C
G,D,M
G,C,O
G,C,L
G,C,A
G,C,O
G,C,L
G,C,L
G,C,F
G,C,O
G,C,A
G,C,M
G,C,A
G,C,A
G,C,D
G,C,O
G,C,A
G,C,M
G,C,F
G,C,F
G,C,O
G,C,L
G,D,L
G,C,D
G,C,F
G,C,M
G,C,L
G,C,L
G,C,O
G,C,L
G,C,O
G,C,A
G,C,O
G,C,M
G,C,M
G,C,A
G,C,O
G,C,F
G,C,L
G,C,A
G,C,A
G,C,M
G,C,L
G,C,M
G,C,O
G,C,A
G,C,A
G,C,H
G,C,H
G,C,M
G,C,O
G,C,H
G,C,M
G,C,L
G,D,A
G,C,L
G,C,A
A,J,G
G,C,A
G,C,A
G,C,F
G,C,L
G,C,O
G,C,L
G,C,D
G,C,M
G,C,L
G,C,O
G,C,M
G,C,O
G,C,A
G,C,A
G,C,M
G,D,L
G,C,H
G,C,L
G,C,A
G,C,L
G,C,O
G,C,A
G,C,A
G,C,A
G,C,A
G,C,M
G,C,A
G,C,M
G,C,C
G,C,A
G,C,D
G,C,L
G,C,L
G,C,O
G,C,L
G,C,D
G,C,L
G,C,D
G,C,C
G,C,L
G,C,A
G,C,O
G,C,O
G,D,A
G,C,A
G,C,A
G,C,A
G,C,L
G,C,O
G,C,A
G,C,H
G,C,A
G,C,A
G,C,A
G,C,A
G,C,D
G,C,A
G,C,M
G,C,O
G,C,L
G,C,L
G,C,H
G,C,O
G,C,O
G,C,L
G,C,M
G,C,L
A,J,G
G,C,M
G,C,O
G,C,M
G,C,L
G,C,O
G,C,L
G,C,L
G,C,L
G,C,A
G,C,A
G,C,O
G,C,O
G,C,O
G,C,L
G,C,L
G,C,M
G,C,A
G,C,A
G,C,A
G,C,A
G,C,L
G,C,A
G,C,M
G,C,A
G,C,L
G,C,M
G,C,A
G,C,C
G,C,C
G,C,M
G,C,M
G,C,A
G,C,M
G,C,A
G,C,O
G,C,A
G,C,M
G,C,A
G,C,A
G,C,A
G,C,M
G,C,O
G,C,A
G,C,L
G,C,H
G,C,O
G,C,M
G,C,L
G,C,A
G,C,L
G,C,O
G,C,O
G,C,O
G,C,L
G,C,A
G,C,A
G,C,A
G,C,F
G,C,L
G,C,A
G,C,M
G,C,A
G,C,A
G,C,L
G,C,A
G,C,M
G,C,A
G,C,E
G,C,M
G,C,A
G,C,F
G,C,H
A,J,G
G,C,O
G,C,F
G,C,L
G,C,O
G,C,A
G,C,A
G,C,L
G,C,L
G,C,L
G,C,L
G,C,H
G,C,H
G,C,O
G,C,L
G,C,A
G,C,L
G,C,L
G,C,F
G,C,A
G,C,O
G,C,L
G,C,L
G,C,L
G,C,L
G,C,M
G,C,L
G,C,O
G,C,A
G,C,O
G,C,L
G,D,O
G,C,L
G,C,L
G,C,L
G,C,L
G,C,L
G,C,M
G,C,A
G,C,M
G,C,F
G,C,O
G,C,F
G,C,L
G,C,A
G,C,M
G,C,L
G,C,O
G,C,M
G,C,A
G,C,L
G,C,L
G,C,L
G,C,O
G,C,M
G,C,L
G,C,L
G,C,M
G,C,O
G,C,H
G,C,M
G,C,L
G,C,O
G,C,M
G,D,A
G,C,A
G,C,A
G,C,A
G,C,A
G,C,L
G,C,C
G,C,L
G,C,A
G,C,L
G,C,M
G,C,L
G,C,L
G,C,O
G,D,C
G,D,A
G,D,A
G,D,L
G,D,L
G,D,O
G,D,F
G,D,F
G,D,A
A,J,G
G,D,A
G,D,L
G,D,M
G,D,A
G,D,A
G,D,F
G,C,M
G,D,C
G,D,M
G,D,M
G,D,O
G,D,L
G,D,A
G,D,M
G,D,O
G,D,A
G,D,A
G,D,A
G,D,L
G,D,O
G,C,M
G,D,L
G,D,L
G,D,F
G,D,L
G,D,A
G,D,A
G,D,M
G,D,D
G,D,A
G,D,L
G,D,M
G,D,L
G,D,A
G,D,D
G,D,A
G,D,O
G,D,F
G,D,A
G,D,O
G,D,A
G,D,L
G,D,H
G,D,L
G,D,A
G,C,O
G,D,C
G,D,A
G,D,A
G,D,D
G,D,F
G,D,F
G,D,L
G,D,D
G,D,J
G,D,M
G,D,D
G,D,F
G,D,M
G,D,L
G,D,A
G,D,L
G,D,O
G,D,F
G,D,A
G,D,A
G,C,L
G,C,M
G,C,M
G,C,L
G,C,A
G,C,M
G,C,L
G,C,L
G,C,A
G,D,O
A,J,G
G,C,A
G,D,M
G,D,L
G,D,A
G,D,L
G,D,M
G,C,L
G,C,O
G,D,L
G,C,L
G,C,A
G,C,M
G,D,L
G,D,E
G,D,O
G,D,O
G,D,O
G,C,O
G,C,M
G,D,O
G,D,F
G,C,A
G,C,O
G,D,A
G,D,A
G,D,F
G,D,B
G,D,L
G,D,A
G,D,I
G,D,C
G,D,O
G,D,L
G,D,L
G,D,A
G,D,A
G,D,C
G,D,O
G,C,O
G,C,D
G,D,H
G,D,M
G,D,M
G,C,B
G,C,L
G,D,L
G,C,A
G,D,H
G,C,A
G,D,H
G,D,A
G,D,L
G,D,F
G,D,A
G,C,D
G,D,F
G,C,L
G,C,L
G,C,O
G,D,L
G,D,H
G,C,L
G,D,A
G,D,A
G,D,M
G,D,A
G,C,A
G,D,O
G,C,M
G,D,L
G,D,C
G,C,L
G,D,D
G,D,A
G,C,L
G,D,A
G,D,A
G,D,A
G,D,M
G,C,L
G,D,B
G,D,L
G,D,L
G,D,A
G,D,M
G,D,O
G,D,A
G,D,A
G,D,A
G,D,A
G,C,O
G,D,A
G,D,M
G,D,L
G,D,A
G,C,A
G,D,H
G,D,A
G,D,A
G,D,A
G,D,F
G,D,H
G,D,A
G,C,A
G,D,A
G,D,F
G,D,L
G,D,M
G,D,A
G,D,M
G,C,L
G,C,A
G,D,A
G,D,L
G,D,O
G,D,A
G,D,A
G,D,O
G,D,A
G,D,A
G,D,O
G,D,F
G,C,C
G,C,A
G,D,L
G,C,O
G,C,M
G,D,M
G,D,O
G,D,A
G,C,A
G,D,O
G,D,A
G,C,L
G,B,C
G,D,A
G,D,C
G,D,F
G,D,L
G,D,A
G,B,C
D,B,A
G,B,C
G,C,O
A,J,G
G,D,A
G,A,C
G,D,F
G,D,A
G,B,D
G,A,A
G,B,C
G,C,A
F,L,B
F,I,B
G,D,L
G,D,L
G,D,O
G,D,O
G,D,A
G,D,C
G,D,D
G,D,A
G,D,F
G,B,O
G,C,C
G,C,C
G,B,C
F,K,C
F,G,M
F,L,C
G,D,O
C,A,C
G,D,A
G,D,H
G,D,O
G,D,L
B,L,C
G,D,A
G,C,O
G,D,A
G,D,L
G,D,O
G,B,C
G,D,L
G,D,L
G,D,L
G,C,A
F,J,C
G,C,B
G,D,O
G,C,C
G,C,G
G,D,L
G,C,A
G,D,A
G,D,L
G,D,A
G,D,A
G,D,L
G,D,L
G,D,O
G,D,L
G,D,A
G,D,A
G,D,F
G,D,O
G,D,L
G,D,O
G,D,A
G,D,L
A,J,G
G,D,O
G,D,M
G,D,F
G,D,O
G,D,O
G,D,O
G,D,M
G,D,O
G,D,A
G,D,C
G,D,M
G,D,L
G,D,M
G,D,A
G,D,A
G,D,C
G,D,J
G,D,L
G,D,A
G,D,L
G,D,A
G,D,M
G,D,A
G,D,F
G,D,O
G,D,F
G,D,A
G,D,M
G,D,A
G,D,O
F,G,O
F,H,L
F,I,A
F,L,H
F,L,A
G,A,A
G,A,A
G,A,A
G,B,L
G,B,L
G,B,O
G,B,A
G,C,H
G,C,L
G,C,H
F,L,A
G,D,L
G,C,J
G,D,M
G,D,L
G,D,A
G,D,M
G,D,D
G,D,D
G,D,A
G,D,M
G,D,L
G,D,O
G,D,O
G,D,M
G,D,A
G,D,L
G,D,M
G,D,L
G,D,O
G,D,A
G,D,L
G,C,L
G,D,A
G,D,M
G,D,L
G,D,M
G,D,L
G,D,L
G,D,L
A,J,G
G,D,F
G,D,C
G,D,O
G,D,A
G,D,M
G,D,A
G,D,A
G,C,L
G,D,A
G,D,O
G,D,A
G,D,L
G,D,L
G,D,D
G,D,A
G,D,L
G,D,F
G,D,A
G,D,A
G,D,M
G,D,F
G,D,L
G,D,O
G,D,M
G,D,O
G,D,F
G,D,F
G,D,M
G,D,O
G,D,L
G,D,D
G,D,F
G,C,A
G,D,O
G,D,H
G,D,A
G,D,A
G,D,L
G,D,L
G,D,F
G,D,A
G,D,L
G,D,O
G,D,H
G,D,A
G,D,A
G,D,O
G,C,O
G,D,A
G,C,L
G,D,L
G,D,A
G,D,F
G,D,L
G,D,A
G,D,A
G,D,L
G,D,M
G,D,A
G,C,A
G,D,D
G,D,L
G,D,M
G,D,A
G,D,F
G,D,M
G,D,A
G,D,A
G,D,F
G,D,O
A,J,G
G,D,L
G,D,M
G,D,A
G,D,L
G,D,F
G,D,A
G,D,M
G,D,H
G,D,F
G,D,A
G,D,O
G,D,M
G,D,M
G,D,L
G,D,A
G,D,A
G,D,M
G,D,A
G,D,M
G,D,L
G,D,D
G,D,O
G,D,L
G,D,O
G,D,A
G,D,O
G,D,A
G,D,M
G,D,M
G,D,D
G,D,A
G,D,O
G,D,H
G,D,F
G,D,A
G,D,A
G,D,L
G,D,A
G,D,A
G,D,M
G,D,A
G,D,O
G,D,H
G,D,H
G,D,O
G,D,L
G,D,A
G,D,A
G,D,A
G,D,A
G,D,L
G,D,A
G,D,O
G,D,O
G,D,M
G,D,L
G,D,L
G,D,M
G,D,C
G,D,D
G,D,B
G,D,L
G,D,L
G,D,C
G,D,A
G,D,O
G,D,A
G,D,M
G,D,O
G,D,D
G,D,M
G,D,L
A,J,G
G,D,A
G,D,A
G,D,C
G,D,A
G,D,D
G,D,L
G,D,M
G,D,A
G,D,A
G,D,M
G,D,M
G,D,A
G,C,B
G,D,M
G,D,A
G,D,A
G,D,A
G,D,M
G,D,L
G,D,D
G,D,A
G,D,M
G,D,M
G,D,A
G,D,L
G,D,A
G,D,L
G,D,M
G,D,O
G,D,A
G,D,M
G,D,L
G,D,D
G,D,A
G,D,C
G,D,A
G,D,A
G,D,M
G,D,A
G,D,L
G,D,L
G,D,A
G,D,O
G,D,O
G,D,A
G,C,M
G,D,M
G,D,C
G,D,A
G,D,M
G,D,A
G,D,M
G,D,A
G,D,M
G,D,A
G,D,D
G,D,D
G,D,A
G,D,M
G,D,L
G,D,L
G,D,M
G,C,A
G,D,M
G,D,A
G,D,L
G,C,L
G,D,L
G,D,K
G,D,D
G,D,O
G,D,A
G,D,A
A,J,G
G,D,L
G,D,A
G,D,A
G,D,M
G,D,A
G,D,C
G,D,A
G,C,L
G,C,L
G,C,L
G,C,A
G,D,A
G,D,M
G,D,L
G,C,A
G,C,O
G,D,O
G,C,A
G,D,E
G,D,E
G,D,M
G,D,L
G,D,L
G,D,L
G,D,A
G,D,A
G,D,A
G,D,O
G,D,C
G,C,A
G,D,A
G,C,L
G,D,C
G,D,L
G,D,M
G,D,M
G,D,A
G,D,L
G,D,C
G,D,L
G,D,M
G,D,A
G,D,A
G,D,D
G,D,M
G,D,C
G,D,A
G,D,C
G,D,A
G,C,D
G,D,O
G,D,M
G,D,M
G,C,E
G,C,E
G,C,A
G,C,M
G,C,L
G,D,L
G,D,A
G,D,A
G,D,A
G,C,C
G,D,A
G,D,A
G,D,A
G,D,A
G,D,O
G,D,A
G,D,A
G,D,C
A,K,G
G,D,A
G,C,L
G,D,C
G,D,C
G,D,L
G,D,A
G,D,C
G,D,C
G,D,O
G,C,L
G,D,A
G,D,D
G,D,D
G,D,L
G,C,B
G,B,D
G,C,L
G,C,C
G,C,O
G,C,O
G,C,O
G,A,C
G,C,E
F,I,C
G,C,C
G,C,O
G,C,A
G,C,A
G,C,O
G,C,M
B,A,B
G,A,C
G,B,C
G,C,C
F,I,C
A,A,C
G,C,A
G,D,A
G,B,A
F,K,C
F,J,M
F,C,C
G,A,C
G,A,C
E,K,C
F,K,C
G,A,O
D,C,C
E,E,C
F,I,A
F,K,D
F,H,C
F,J,A
F,K,O
F,K,A
F,L,O
F,L,H
G,A,L
G,A,C
G,B,E
G,B,L
G,B,O
G,B,A
G,C,A
G,B,L
G,C,O
G,C,A
G,C,B
G,C,A
G,C,A
F,H,C
G,C,O
G,C,L
G,C,A
G,C,L
G,C,L
G,C,M
G,C,C
G,C,A
G,C,M
G,C,O
G,C,L
G,C,L
G,C,O
G,C,A
G,C,O
G,C,O
G,C,O
G,C,O
G,C,L
G,C,L
G,C,O
G,C,O
G,C,A
G,C,C
G,C,H
G,C,A
G,C,M
G,C,L
G,C,M
G,C,A
G,C,L
G,C,L
G,C,O
G,C,D
G,C,L
G,C,M
G,C,M
G,C,A
G,C,A
G,C,A
G,C,M
G,C,L
G,C,H
G,C,L
G,C,L
G,C,F
G,C,D
G,C,O
G,C,M
G,C,L
G,C,O
G,C,F
G,C,M
G,C,O
G,C,D
G,C,L
G,C,O
G,C,L
G,C,L
G,C,F
G,C,L
G,C,A
G,C,D
G,C,L
G,C,D
G,C,M
G,C,A
G,C,F
G,C,L
G,C,O
G,C,A
G,C,M
G,C,L
G,C,M
G,C,L
G,C,M
G,C,L
G,C,H
G,C,L
G,C,F
G,C,O
G,C,M
G,C,O
G,C,M
G,C,F
G,C,L
G,C,A
G,C,A
G,C,A
G,C,O
G,C,F
G,C,C
G,C,L
G,C,A
G,C,A
G,C,L
G,C,A
G,C,A
G,C,F
G,C,L
G,C,L
G,C,M
G,C,A
G,C,C
A,K,G
G,C,H
G,C,L
G,C,A
G,C,A
G,C,L
G,C,O
G,C,L
G,C,O
G,C,M
G,C,L
G,C,L
G,C,L
G,B,A
G,C,L
G,C,L
G,C,F
G,C,L
G,C,A
G,C,A
G,C,L
G,C,A
G,C,A
G,C,M
G,C,A
G,C,L
G,C,C
G,C,M
G,C,M
G,C,H
G,C,L
G,C,O
G,C,M
G,C,M
G,C,L
G,C,O
G,C,O
G,C,L
G,C,M
G,C,A
G,C,M
G,C,D
G,C,O
G,C,O
G,C,L
G,C,O
G,C,L
G,C,L
G,C,M
G,C,L
G,C,L
G,C,M
G,C,L
G,C,O
G,C,A
G,C,L
G,C,A
G,C,B
G,C,A
G,C,A
C,I,C
G,C,L
G,C,H
G,C,A
G,C,L
G,C,A
G,C,A
G,C,A
G,C,L
G,C,L
G,C,O
A,K,G
G,C,A
G,C,L
G,C,O
G,C,M
G,C,L
G,C,A
G,C,A
G,C,L
G,C,L
G,C,M
G,C,L
G,C,M
G,C,D
